index-4Yzgalli.js:4049 React initialized: {Children: {…}, Fragment: Symbol(react.fragment), Profiler: Symbol(react.profiler), Component: ƒ, PureComponent: ƒ, …}
index-4Yzgalli.js:4049 React hooks: {useState: ƒ, useEffect: ƒ}
index-4Yzgalli.js:4046 App component is rendering...
index-4Yzgalli.js:4046 Environment: production
index-4Yzgalli.js:4046 Base URL: /
index-4Yzgalli.js:235 🌐 API Request to /api/p2-purchase-orders-bypass/5 (timeout: 15000ms, deployment: true)
index-4Yzgalli.js:235 ✅ API Response from /api/p2-purchase-orders-bypass/5: 500
index-4Yzgalli.js:4049 API error raw body: {"_error":"Failed to delete P2 purchase order via bypass route"}
console.error @ index-4Yzgalli.js:4049
We @ index-4Yzgalli.js:235
await in We
mutationFn @ index-4Yzgalli.js:2673
fn @ index-4Yzgalli.js:51
g @ index-4Yzgalli.js:51
start @ index-4Yzgalli.js:51
execute @ index-4Yzgalli.js:51
await in execute
mutate @ index-4Yzgalli.js:51
(anonymous) @ index-4Yzgalli.js:51
onClick @ index-4Yzgalli.js:2677
Wat @ index-4Yzgalli.js:37
Xat @ index-4Yzgalli.js:37
Zat @ index-4Yzgalli.js:37
sme @ index-4Yzgalli.js:37
IDe @ index-4Yzgalli.js:37
(anonymous) @ index-4Yzgalli.js:37
die @ index-4Yzgalli.js:40
ZBe @ index-4Yzgalli.js:37
ZG @ index-4Yzgalli.js:37
Mae @ index-4Yzgalli.js:37
mit @ index-4Yzgalli.js:37
index-4Yzgalli.js:4049 💥 API Request failed for /api/p2-purchase-orders-bypass/5: Error: {"_error":"Failed to delete P2 purchase order via bypass route"}
    at We (index-4Yzgalli.js:235:6164)
console.error @ index-4Yzgalli.js:4049
We @ index-4Yzgalli.js:235
await in We
mutationFn @ index-4Yzgalli.js:2673
fn @ index-4Yzgalli.js:51
g @ index-4Yzgalli.js:51
start @ index-4Yzgalli.js:51
execute @ index-4Yzgalli.js:51
await in execute
mutate @ index-4Yzgalli.js:51
(anonymous) @ index-4Yzgalli.js:51
onClick @ index-4Yzgalli.js:2677
Wat @ index-4Yzgalli.js:37
Xat @ index-4Yzgalli.js:37
Zat @ index-4Yzgalli.js:37
sme @ index-4Yzgalli.js:37
IDe @ index-4Yzgalli.js:37
(anonymous) @ index-4Yzgalli.js:37
die @ index-4Yzgalli.js:40
ZBe @ index-4Yzgalli.js:37
ZG @ index-4Yzgalli.js:37
Mae @ index-4Yzgalli.js:37
mit @ index-4Yzgalli.js:37
