index-ChybLbj1.js:1467  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-ChybLbj1.js:1467
o @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
fetch @ index-ChybLbj1.js:51
X7 @ index-ChybLbj1.js:51
onSubscribe @ index-ChybLbj1.js:51
subscribe @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
pVe @ index-ChybLbj1.js:38
$re @ index-ChybLbj1.js:40
yF @ index-ChybLbj1.js:40
oEe @ index-ChybLbj1.js:40
X_ @ index-ChybLbj1.js:38
Y2t @ index-ChybLbj1.js:40
qk @ index-ChybLbj1.js:40
KVe @ index-ChybLbj1.js:40
j @ index-ChybLbj1.js:25
C @ index-ChybLbj1.js:25
index-ChybLbj1.js:235  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
(anonymous) @ index-ChybLbj1.js:235
o @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
fetch @ index-ChybLbj1.js:51
X7 @ index-ChybLbj1.js:51
onSubscribe @ index-ChybLbj1.js:51
subscribe @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
pVe @ index-ChybLbj1.js:38
$re @ index-ChybLbj1.js:40
yF @ index-ChybLbj1.js:40
oEe @ index-ChybLbj1.js:40
X_ @ index-ChybLbj1.js:38
Y2t @ index-ChybLbj1.js:40
qk @ index-ChybLbj1.js:40
KVe @ index-ChybLbj1.js:40
j @ index-ChybLbj1.js:25
C @ index-ChybLbj1.js:25
index-ChybLbj1.js:235  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
(anonymous) @ index-ChybLbj1.js:235
o @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
Promise.then
(anonymous) @ index-ChybLbj1.js:51
Promise.catch
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
fetch @ index-ChybLbj1.js:51
X7 @ index-ChybLbj1.js:51
onSubscribe @ index-ChybLbj1.js:51
subscribe @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
pVe @ index-ChybLbj1.js:38
$re @ index-ChybLbj1.js:40
yF @ index-ChybLbj1.js:40
oEe @ index-ChybLbj1.js:40
X_ @ index-ChybLbj1.js:38
Y2t @ index-ChybLbj1.js:40
qk @ index-ChybLbj1.js:40
KVe @ index-ChybLbj1.js:40
j @ index-ChybLbj1.js:25
C @ index-ChybLbj1.js:25
index-ChybLbj1.js:235  POST https://agcompepoch.xyz/api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/steps/86dd6deb-758a-4ab8-9809-31d6ec16b51e/sign 400 (Bad Request)
Me @ index-ChybLbj1.js:235
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 API error raw body: {"error":"All required FINISH tasks must be completed before signing","incompleteTasks":[{"id":"ff594109-5793-4d94-8fea-826f32440625","title":"Quality Control Checks","taskType":"QC","taskPhase":"FINISH","status":"NOT_STARTED"}]}
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:4420 💥 API Request failed for /api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/steps/86dd6deb-758a-4ab8-9809-31d6ec16b51e/sign: Error: All required FINISH tasks must be completed before signing
    at Me (index-ChybLbj1.js:235:6254)
console.error @ index-ChybLbj1.js:4420
Me @ index-ChybLbj1.js:235
await in Me
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
onClick @ index-ChybLbj1.js:4268
pwt @ index-ChybLbj1.js:37
gwt @ index-ChybLbj1.js:37
Awt @ index-ChybLbj1.js:37
D5e @ index-ChybLbj1.js:37
JHe @ index-ChybLbj1.js:37
(anonymous) @ index-ChybLbj1.js:37
obe @ index-ChybLbj1.js:40
NHe @ index-ChybLbj1.js:37
Xoe @ index-ChybLbj1.js:37
Oye @ index-ChybLbj1.js:37
Bwt @ index-ChybLbj1.js:37
index-ChybLbj1.js:235  POST https://agcompepoch.xyz/api/travelers/d8cc6da2-b514-4a47-a05e-53317ec634dd/complete 400 (Bad Request)
Me @ index-ChybLbj1.js:235
mutationFn @ index-ChybLbj1.js:4268
fn @ index-ChybLbj1.js:51
p @ index-ChybLbj1.js:51
start @ index-ChybLbj1.js:51
execute @ index-ChybLbj1.js:51
await in execute
mutate @ index-ChybLbj1.js:51
(anonymous) @ index-ChybLbj1.js:51
