index-Ds0Sch1M.js:1462  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
queryFn @ index-Ds0Sch1M.js:1462
o @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
fetch @ index-Ds0Sch1M.js:51
Y7 @ index-Ds0Sch1M.js:51
onSubscribe @ index-Ds0Sch1M.js:51
subscribe @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
cVe @ index-Ds0Sch1M.js:38
Qre @ index-Ds0Sch1M.js:40
vF @ index-Ds0Sch1M.js:40
nEe @ index-Ds0Sch1M.js:40
X_ @ index-Ds0Sch1M.js:38
U2t @ index-Ds0Sch1M.js:40
qk @ index-Ds0Sch1M.js:40
UVe @ index-Ds0Sch1M.js:40
j @ index-Ds0Sch1M.js:25
E @ index-Ds0Sch1M.js:25
index-Ds0Sch1M.js:235  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
(anonymous) @ index-Ds0Sch1M.js:235
o @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
fetch @ index-Ds0Sch1M.js:51
Y7 @ index-Ds0Sch1M.js:51
onSubscribe @ index-Ds0Sch1M.js:51
subscribe @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
cVe @ index-Ds0Sch1M.js:38
Qre @ index-Ds0Sch1M.js:40
vF @ index-Ds0Sch1M.js:40
nEe @ index-Ds0Sch1M.js:40
X_ @ index-Ds0Sch1M.js:38
U2t @ index-Ds0Sch1M.js:40
qk @ index-Ds0Sch1M.js:40
UVe @ index-Ds0Sch1M.js:40
j @ index-Ds0Sch1M.js:25
E @ index-Ds0Sch1M.js:25
index-Ds0Sch1M.js:235  GET https://agcompepoch.xyz/api/auth/session 401 (Unauthorized)
(anonymous) @ index-Ds0Sch1M.js:235
o @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
Promise.then
(anonymous) @ index-Ds0Sch1M.js:51
Promise.catch
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
fetch @ index-Ds0Sch1M.js:51
Y7 @ index-Ds0Sch1M.js:51
onSubscribe @ index-Ds0Sch1M.js:51
subscribe @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
cVe @ index-Ds0Sch1M.js:38
Qre @ index-Ds0Sch1M.js:40
vF @ index-Ds0Sch1M.js:40
nEe @ index-Ds0Sch1M.js:40
X_ @ index-Ds0Sch1M.js:38
U2t @ index-Ds0Sch1M.js:40
qk @ index-Ds0Sch1M.js:40
UVe @ index-Ds0Sch1M.js:40
j @ index-Ds0Sch1M.js:25
E @ index-Ds0Sch1M.js:25
index-Ds0Sch1M.js:235  POST https://agcompepoch.xyz/api/p2-traveler/start-task 500 (Internal Server Error)
Qe @ index-Ds0Sch1M.js:235
mutationFn @ index-Ds0Sch1M.js:2798
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
onClick @ index-Ds0Sch1M.js:2798
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
index-Ds0Sch1M.js:4415 API error raw body: {"error":"values() must be called with at least one value"}
console.error @ index-Ds0Sch1M.js:4415
Qe @ index-Ds0Sch1M.js:235
await in Qe
mutationFn @ index-Ds0Sch1M.js:2798
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
onClick @ index-Ds0Sch1M.js:2798
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
GHe @ index-Ds0Sch1M.js:37
(anonymous) @ index-Ds0Sch1M.js:37
rbe @ index-Ds0Sch1M.js:40
xHe @ index-Ds0Sch1M.js:37
Goe @ index-Ds0Sch1M.js:37
kye @ index-Ds0Sch1M.js:37
Cwt @ index-Ds0Sch1M.js:37
index-Ds0Sch1M.js:4415 💥 API Request failed for /api/p2-traveler/start-task: Error: values() must be called with at least one value
    at Qe (index-Ds0Sch1M.js:235:6254)
    at async Object.mutationFn (index-Ds0Sch1M.js:2798:110484)
console.error @ index-Ds0Sch1M.js:4415
Qe @ index-Ds0Sch1M.js:235
await in Qe
mutationFn @ index-Ds0Sch1M.js:2798
fn @ index-Ds0Sch1M.js:51
p @ index-Ds0Sch1M.js:51
start @ index-Ds0Sch1M.js:51
execute @ index-Ds0Sch1M.js:51
await in execute
mutate @ index-Ds0Sch1M.js:51
(anonymous) @ index-Ds0Sch1M.js:51
onClick @ index-Ds0Sch1M.js:2798
iwt @ index-Ds0Sch1M.js:37
lwt @ index-Ds0Sch1M.js:37
cwt @ index-Ds0Sch1M.js:37
E5e @ index-Ds0Sch1M.js:37
